#################################
#
# Anomaly Events
# by Maximilian Olbers
# STNH - Banks 1.8.0 Compat # REVISIT
#################################

namespace = anomaly

@tier1influencecontact = 7
@tier1influencecontactxenophile = 8
@tier1influencecontactmin = 20
@tier1influencecontactmax = 80

@tier2influencecontact = 10
@tier2influencecontactxenophile = 12
@tier2influencecontactmin = 40
@tier2influencecontactmax = 100

@tier1materialreward = 6
@tier1materialmin = 100
@tier1materialmax = 500
@tier2materialreward = 12
@tier2materialmin = 150
@tier2materialmax = 1000
@tier3materialreward = 18
@tier3materialmin = 250
@tier3materialmax = 1500
@tier4materialreward = 24
@tier4materialmin = 350
@tier4materialmax = 2000
@tier5materialreward = 48
@tier5materialmin = 700
@tier5materialmax = 4000

@tier1influencereward = 6
@tier1influencemin = 40
@tier1influencemax = 100
@tier2influencereward = 12
@tier2influencemin = 80
@tier2influencemax = 175
@tier3influencereward = 18
@tier3influencemin = 125
@tier3influencemax = 250
@tier4influencereward = 24
@tier4influencemin = 150
@tier4influencemax = 300
@tier5influencereward = 36
@tier5influencemin = 250
@tier5influencemax = 500
@tier6influencereward = 48
@tier6influencemin = 300
@tier6influencemax = 600

@tier1unityreward = 6
@tier1unitymin = 100
@tier1unitymax = 500
@tier2unityreward = 12
@tier2unitymin = 150
@tier2unitymax = 1000
@tier3unityreward = 18
@tier3unitymin = 250
@tier3unitymax = 1500
@tier4unityreward = 24
@tier4unitymin = 350
@tier4unitymax = 2000
@tier5unityreward = 48
@tier5unitymin = 700
@tier5unitymax = 4000

@tier1researchreward = 6
@tier1researchmin = 60
@tier1researchmax = 150
@tier2researchreward = 12
@tier2researchmin = 90
@tier2researchmax = 250
@tier3researchreward = 18
@tier3researchmin = 120
@tier3researchmax = 350
@tier4researchreward = 24
@tier4researchmin = 150
@tier4researchmax = 500
@tier5researchreward = 48
@tier5researchmin = 300
@tier5researchmax = 1000


# ROOT = ship scope
# FROM = planet scope

### Thinking Asteroid 1
ship_event = {
	id = anomaly.75
	title = "anomaly.75.name"
	desc = "anomaly.75.desc"
	picture = GFX_evt_mining_station
	show_sound = event_scanner
	location = FROM
	
	is_triggered_only = yes

	immediate = {
		from = { orbital_deposit_tile = { clear_deposits = yes } }
	}

	option = {
		name = anomaly.75.a
		hidden_effect = { ship_event = { id = anomaly.80 days = 5 } }
	}

	option = {
		name = anomaly.75.b
		#custom_tooltip = anomaly.75.b.tooltip
		from = {
			orbital_deposit_tile = {
				add_deposit = d_vast_physics_deposit
				add_deposit = d_vast_society_deposit
			}
		}
		hidden_effect = {
			FROM = {
				add_modifier = {
					modifier = "rock_brain"
					days = -1
				}
			}
		}
	}
}

### Thinking Asteroid 2
ship_event = {
	id = anomaly.80
	title = "anomaly.80.name"
	desc = "anomaly.80.desc"
	picture = GFX_evt_mining_station
	show_sound = event_structural_collapse
	location = FROM

	is_triggered_only = yes

	option = {
		name = anomaly.80.a
		leader = { add_trait = leader_trait_carefree }
		owner = {
			add_monthly_resource_mult = {
				resource = physics_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
			add_monthly_resource_mult = {
				resource = energy
				value = @tier2materialreward
				min = @tier2materialmin
				max = @tier2materialmax
			}
		}
	}
}

### Talking Planets
ship_event = {
	id = anomaly.85
	title = "anomaly.85.name"
	desc = "anomaly.85.desc"
	picture = GFX_evt_ship_in_orbit
	show_sound = event_alien_signal
	location = FROM
	
	is_triggered_only = yes

	option = {
		name = anomaly.85.a
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
		}
	}
	
	option = {
		name = anomaly.85.b
		owner = { save_event_target_as = ship_owner }
		solar_system = {
			every_system_planet = {
				surveyed = {
					set_surveyed = yes
					surveyor = event_target:ship_owner
				}
			}
		}
	}
}

### Cunning Flora
ship_event = {
	id = anomaly.90
	title = "anomaly.90.name"
	desc = "anomaly.90.desc"
	picture = GFX_evt_big_landing_ship
	show_sound = event_alien_nature
	location = FROM

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = anomaly.90.a
		from = {
			enable_special_project = {
				name = "DEAL_WITH_FLORA"
				location = this
				owner = root
			}
		}
		hidden_effect = { owner = { country_event = { id = story.1 days = 30 } } }
	}
}

### Cunning Flora followup
ship_event = {
	id = anomaly.91
	title = "anomaly.91.name"
	desc = "anomaly.90.desc"
	picture = GFX_evt_big_landing_ship
	show_sound = event_alien_nature
	location = FROM

