##############################
# Colony Events
# by Maximilian Olbers
# STNH - Capek 1.8.0 Compat
##############################

namespace = colony

@tier1influencecontact = 7
@tier1influencecontactxenophile = 8
@tier1influencecontactmin = 20
@tier1influencecontactmax = 80

@tier2influencecontact = 10
@tier2influencecontactxenophile = 12
@tier2influencecontactmin = 40
@tier2influencecontactmax = 100

@tier1materialreward = 6
@tier1materialmin = 100
@tier1materialmax = 500
@tier2materialreward = 12
@tier2materialmin = 150
@tier2materialmax = 1000
@tier3materialreward = 18
@tier3materialmin = 250
@tier3materialmax = 1500
@tier4materialreward = 24
@tier4materialmin = 350
@tier4materialmax = 2000
@tier5materialreward = 48
@tier5materialmin = 700
@tier5materialmax = 4000

@tier1influencereward = 6
@tier1influencemin = 40
@tier1influencemax = 100
@tier2influencereward = 12
@tier2influencemin = 80
@tier2influencemax = 175
@tier3influencereward = 18
@tier3influencemin = 125
@tier3influencemax = 250
@tier4influencereward = 24
@tier4influencemin = 150
@tier4influencemax = 300
@tier5influencereward = 36
@tier5influencemin = 250
@tier5influencemax = 500
@tier6influencereward = 48
@tier6influencemin = 300
@tier6influencemax = 600

@tier1unityreward = 6
@tier1unitymin = 100
@tier1unitymax = 500
@tier2unityreward = 12
@tier2unitymin = 150
@tier2unitymax = 1000
@tier3unityreward = 18
@tier3unitymin = 250
@tier3unitymax = 1500
@tier4unityreward = 24
@tier4unitymin = 350
@tier4unitymax = 2000
@tier5unityreward = 48
@tier5unitymin = 700
@tier5unitymax = 4000

@tier1researchreward = 6
@tier1researchmin = 60
@tier1researchmax = 150
@tier2researchreward = 12
@tier2researchmin = 90
@tier2researchmax = 250
@tier3researchreward = 18
@tier3researchmin = 120
@tier3researchmax = 350
@tier4researchreward = 24
@tier4researchmin = 150
@tier4researchmax = 500
@tier5researchreward = 48
@tier5researchmin = 300
@tier5researchmax = 1000

##############################################################################
# HELPFUL DRONES CHAIN
##############################################################################

# First event, spawns a special project to awaken/catch the attention of the drones.
# Checks for uninhabitable moon (where the drones will be in the fiction) before firing
planet_event = {
	id = colony.1500
	title = "colony.1500.name"
	desc = "colony.1500.desc"
	picture = GFX_evt_asteroid_approaching_planet
	location = ROOT
	
	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		owner = {
			is_ai = no
			NOT = { has_country_flag = FLDrone_country }
		}
		is_capital = no
		has_ground_combat = no
		is_occupied_flag = no
		num_pops > 0
		NOR = {
			is_planet_class = pc_habitat
			has_planet_flag = colony_event
			has_planet_flag = FLDrone_event
		}
		has_moon = yes
		any_moon = {
			habitable_planet = no
		}
	}
	
	is_triggered_only = yes
	
	immediate = {
		set_planet_flag = FLDrone_event
		set_planet_flag = colony_event
		owner = { set_country_flag = FLDrone_country }
	}
	
	option = {
		name = colony.1500.a
		enable_special_project = {
			name = "HELPFUL_DRONES_1_PROJECT"
			location = this
			owner = root
		}
	}
}

# Second event, followup to special project. Reveals the drones' existence to the player
planet_event = {
	id = colony.1501
	title = "colony.1501.name"
	desc = "colony.1501.desc"
	picture = GFX_evt_asteroid_approaching_planet
	location = ROOT
	
	is_triggered_only = yes

	trigger = {
		exists = owner
		owner = { has_country_flag = FLDrone_country }
	}

	option = {
		name = colony.1501.a
		hidden_effect = {
			if = {
				limit = { any_tile = { has_blocker = yes } }
				planet_event = { id = colony.1502 days = 360 random = 60 }
				else = {
					planet_event = { id = colony.1503 days = 360 random = 60 }
				}
			}
		}
	}
}

# Third event, drones awaken and remove a random Blocker from the planet's surface
planet_event = {
	id = colony.1502
	title = "colony.1502.name"
	desc = "colony.1502.desc"
	picture = GFX_evt_atmospheric_entry
	location = ROOT
	
	is_triggered_only = yes

	trigger = { owner = { has_country_flag = FLDrone_country } }

	option = {
		name = colony.1502.a
		custom_tooltip = colony.1502.a.tooltip
		random_tile = {
			limit = {
				has_blocker = yes
			}
			remove_blocker = yes
		}
		planet_event = { id = colony.1503 days = 360 }
	}
}
# Fourth event, drones build an old space elevator on the player's planet
# Gives a negative modifier to production for two years and tier2 Engineering mult
planet_event = {
	id = colony.1503
	title = "colony.1503.name"
	desc = "colony.1503.desc"
	picture = GFX_evt_big_landing_ship
	location = ROOT

	is_triggered_only = yes

	trigger = { owner = { has_country_flag = FLDrone_country } }

	option = {
		name = colony.1503.a
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
		}
		add_modifier = {
			modifier = "drone_space_elevator"
			days = 3600
		}
