[16:41:17][modifier.cpp:1056]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- pop_political_power, Category: Pops
- pop_happiness, Category: Pops
- pop_housing_usage_base, Category: Pops
- pop_housing_usage_add, Category: Pops
- pop_housing_usage_mult, Category: Pops
- pop_amenities_usage_base, Category: Pops
- pop_amenities_usage_add, Category: Pops
- pop_amenities_usage_mult, Category: Pops
- pop_amenities_usage_no_happiness_base, Category: Pops
- pop_amenities_usage_no_happiness_add, Category: Pops
- pop_amenities_usage_no_happiness_mult, Category: Pops
- pop_decline_speed, Category: Pops
- pop_purge_speed, Category: Pops
- pop_growth_from_immigration, Category: Planets
- pop_growth_speed, Category: Planets
- pop_growth_speed_reduction, Category: Planets
- pop_assembly_speed, Category: Pops
- pop_environment_tolerance, Category: Habitability
- pop_government_ethic_attraction, Category: Pops
- pop_ethics_shift_speed_mult, Category: Pops
- pop_citizen_happiness, Category: Pops
- force_disparity_fire_rate_mult, Category: Ships
- ship_hull_add, Category: Ships
- ship_hull_mult, Category: Ships
- ship_hull_regen_add_perc, Category: Ships
- ship_hull_regen_add_static, Category: Ships
- ship_hull_damage_mult, Category: Ships
- ship_armor_add, Category: Ships
- ship_armor_mult, Category: Ships
- ship_armor_reduction, Category: Ships
- ship_armor_regen_add_perc, Category: Ships
- ship_armor_regen_add_static, Category: Ships
- ship_armor_damage_mult, Category: Ships
- ship_armor_penetration_mult, Category: Ships
- ship_shield_add, Category: Ships
- ship_shield_mult, Category: Ships
- ship_shield_reduction, Category: Ships
- ship_shield_regen_add_perc, Category: Ships
- ship_shield_regen_add_static, Category: Ships
- ship_shield_damage_mult, Category: Ships
- ship_shield_penetration_mult, Category: Ships
- ship_weapon_damage, Category: Ships
- ship_weapon_range_mult, Category: Ships
- ship_engagement_range_mult, Category: Ships
- ship_orbital_bombardment_mult, Category: Ships
- ship_fire_rate_mult, Category: Ships
- ship_home_territory_fire_rate_mult, Category: Ships
- ship_piracy_suppression_add, Category: Ships
- ship_piracy_suppression_mult, Category: Ships
- ship_hyperlane_range_add, Category: Ships
- ship_ftl_jumpdrive_range_mult, Category: Ships
- ship_emergency_ftl_min_days_add, Category: Ships
- ship_emergency_ftl_min_days_mult, Category: Ships
- ship_disengage_chance_mult, Category: Ships
- ship_disengage_chance_reduction, Category: Ships
- ship_evasion_add, Category: Ships
- ship_evasion_mult, Category: Ships
- ship_accuracy_add, Category: Ships
- ship_accuracy_mult, Category: Ships
- ship_tracking_add, Category: Ships
- ship_tracking_mult, Category: Ships
- ship_base_speed_mult, Category: Ships
- ship_speed_mult, Category: Ships
- ship_speed_reduction, Category: Ships
- ship_landing_time_mult, Category: Ships
- ship_orbit_upkeep_mult, Category: Military Ships, Civilian Ships, Science Ships, Transport Ships
- ship_sensor_range_add, Category: Ships
- ship_windup_mult, Category: Ships
- ship_winddown_mult, Category: Ships
- ship_interstellar_speed_mult, Category: Ships
- ship_emergency_ftl_mult, Category: Ships
- ship_anomaly_fail_risk, Category: Science Ships
- ship_anomaly_research_speed_mult, Category: Science Ships
- ship_anomaly_generation_chance_mult, Category: Science Ships
- science_ship_survey_speed, Category: Science Ships
- ship_starting_experience_add, Category: Ships
- ship_experience_gain_mult, Category: Ships
- ship_jumpdrive_cooldown_mult, Category: Ships
- army_disengage_chance_mult, Category: Ships
- army_starting_experience_add, Category: Armies
- army_health, Category: Armies
- army_morale, Category: Armies
- army_damage_mult, Category: Armies
- army_collateral_damage_mult, Category: Armies
- army_morale_damage_mult, Category: Armies
- army_defense_morale_mult, Category: Armies
- army_defense_damage_mult, Category: Armies
- army_attack_morale_mult, Category: Armies
- army_attack_damage_mult, Category: Armies
- army_attack_health_mult, Category: Armies
- army_defense_health_mult, Category: Armies
- army_experience_gain_mult, Category: Armies
- planet_non_artificial_max_districts_add, Category: Planets
- planet_max_districts_add, Category: Planets
- planet_max_districts_mult, Category: Planets
- planet_max_buildings_add, Category: Planets
- planet_max_branch_office_buildings_add, Category: Planets
- planet_pop_assembly_add, Category: Planets
- planet_pop_assembly_mult, Category: Planets
- planet_pop_assembly_reduction, Category: Planets
- planet_pop_assembly_organic_add, Category: Planets
- planet_pop_assembly_organic_mult, Category: Planets
- planet_pop_assembly_organic_reduction, Category: Planets
- planet_amenities_add, Category: Planets
- planet_amenities_mult, Category: Planets
- planet_amenities_no_happiness_add, Category: Planets
- planet_amenities_no_happiness_mult, Category: Planets
- planet_stability_add, Category: Planets
- planet_crime_add, Category: Planets
- planet_crime_mult, Category: Planets
- planet_crime_no_happiness_add, Category: Planets
- planet_crime_no_happiness_mult, Category: Planets
