defined_text = {
	name = GetFederationAccessionProgress
	text = { trigger = { check_variable = { which = "accession_progress"  value = 0 } } localization_key = "0" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 1 } } localization_key = "1" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 2 } } localization_key = "2" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 3 } } localization_key = "3" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 4 } } localization_key = "4" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 5 } } localization_key = "5" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 6 } } localization_key = "6" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 7 } } localization_key = "7" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 8 } } localization_key = "8" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 9 } } localization_key = "9" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 10 } } localization_key = "10" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 11 } } localization_key = "11" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 12 } } localization_key = "12" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 13 } } localization_key = "13" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 14 } } localization_key = "14" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 15 } } localization_key = "15" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 16 } } localization_key = "16" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 17 } } localization_key = "17" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 18 } } localization_key = "18" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 19 } } localization_key = "19" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 20 } } localization_key = "20" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 21 } } localization_key = "21" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 22 } } localization_key = "22" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 23 } } localization_key = "23" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 24 } } localization_key = "24" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 25 } } localization_key = "25" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 26 } } localization_key = "26" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 27 } } localization_key = "27" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 28 } } localization_key = "28" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 29 } } localization_key = "29" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 30 } } localization_key = "30" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 31 } } localization_key = "31" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 32 } } localization_key = "32" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 33 } } localization_key = "33" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 34 } } localization_key = "34" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 35 } } localization_key = "35" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 36 } } localization_key = "36" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 37 } } localization_key = "37" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 38 } } localization_key = "38" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 39 } } localization_key = "39" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 40 } } localization_key = "40" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 41 } } localization_key = "41" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 42 } } localization_key = "42" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 43 } } localization_key = "43" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 44 } } localization_key = "44" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 45 } } localization_key = "45" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 46 } } localization_key = "46" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 47 } } localization_key = "47" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 48 } } localization_key = "48" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 49 } } localization_key = "49" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 50 } } localization_key = "50" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 51 } } localization_key = "51" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 52 } } localization_key = "52" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 53 } } localization_key = "53" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 54 } } localization_key = "54" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 55 } } localization_key = "55" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 56 } } localization_key = "56" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 57 } } localization_key = "57" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 58 } } localization_key = "58" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 59 } } localization_key = "59" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 60 } } localization_key = "60" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 61 } } localization_key = "61" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 62 } } localization_key = "62" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 63 } } localization_key = "63" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 64 } } localization_key = "64" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 65 } } localization_key = "65" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 66 } } localization_key = "66" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 67 } } localization_key = "67" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 68 } } localization_key = "68" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 69 } } localization_key = "69" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 70 } } localization_key = "70" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 71 } } localization_key = "71" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 72 } } localization_key = "72" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 73 } } localization_key = "73" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 74 } } localization_key = "74" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 75 } } localization_key = "75" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 76 } } localization_key = "76" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 77 } } localization_key = "77" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 78 } } localization_key = "78" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 79 } } localization_key = "79" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 80 } } localization_key = "80" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 81 } } localization_key = "81" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 82 } } localization_key = "82" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 83 } } localization_key = "83" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 84 } } localization_key = "84" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 85 } } localization_key = "85" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 86 } } localization_key = "86" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 87 } } localization_key = "87" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 88 } } localization_key = "88" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 89 } } localization_key = "89" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 90 } } localization_key = "90" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 91 } } localization_key = "91" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 92 } } localization_key = "92" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 93 } } localization_key = "93" }
	text = { trigger = { check_variable = { which = "accession_progress"  value = 94 } } localization_key = "94" }
